( (autor_1) OR (autor_2) OR ?(autor_853) AND ((RADIOFISICA[Affiliation] OR FISICA MEDICA[Affiliation] OR PROTECCION RADIOLOGICA[Affiliation] OR MEDICINA NUCLEAR[Affiliation] OR MEDICAL PHYS*[Affiliation] OR RADIATION PROTEC*[Affiliation]);;;;;;;;;;;;;;;;
"filtrado ""last 10 years"", Limpiada la lista de autores que no son de la SEFM";;;;;;;;;;;;;;;;
Title;URL;Description;Details;ShortDetails;;Resource;Type;Identifiers;Db;EntrezUID;Properties;fecha;;primer autor;provincia;
Correction for FDG PET dose extravasations: Monte Carlo validation and quantitative evaluation of patient studies.;/pubmed/24784399;Silva-Rodr°guez J, Aguiar P, S†nchez M, Mosquera J, Luna-Vega V, CortÇs J, Garrido M, Pombar M, Ruibal A.;"Med Phys. 2014 May;41(5):052502. doi: 10.1118/1.4870979.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24784399;pubmed;24784399;create date:2014/05/03 | first author:Silva-Rodr°guez J;2014/05/03;2014;Silva-Rodr°guez J;A Coru§a;ˇServicio de Medicina Nuclear, Complexo Hospitalario Universidade de Santiago de Compostela
A three-stage genome-wide association study identifies a susceptibility locus for late radiotherapy toxicity at 2q24.1.;/pubmed/24974847;Fachal L, G¢mez-Caama§o A, Barnett GC, Peleteiro P, Carballo AM, Calvo-Crespo P, Kerns SL, S†nchez-Garc°a M, Lobato-Busto R, Dorling L, Elliott RM, Dearnaley DP, Sydes MR, Hall E, Burnet NG, Carracedo µ, Rosenstein BS, West CM, Dunning AM, Vega A.;"Nat Genet. 2014 Aug;46(8):891-4. doi: 10.1038/ng.3020. Epub 2014 Jun 29.";Nat Genet.  2014;Nat Genet. ;PubMed;citation;PMID:24974847;pubmed;24974847;create date:2014/07/01 | first author:Fachal L;2014/07/01;2014;Fachal L;A Coru§a;Fundaci¢n P£blica Galega de Medicina Xen¢mica, Servizo Galego de Sa£de (SERGAS), Santiago de Compostela
Evaluating the role of mitochondrial DNA variation to the genetic predisposition to radiation-induced toxicity.;/pubmed/24746576;Fachal L, Mosquera-Miguel A, G¢mez-Caama§o A, S†nchez-Garc°a M, Calvo P, Lobato-Busto R, Salas A, Vega A.;"Radiother Oncol. 2014 May;111(2):199-205. doi: 10.1016/j.radonc.2014.03.012. Epub 2014 Apr 17.";Radiother Oncol.  2014;Radiother Oncol. ;PubMed;citation;PMID:24746576;pubmed;24746576;create date:2014/04/22 | first author:Fachal L;2014/04/22;2014;Fachal L;A Coru§a;Fundaci¢n P£blica Galega de Medicina Xen¢mica-SERGAS, Grupo de Medicina Xen¢mica, CIBERER, IDIS, Santiago de Compostela
Analytical, experimental, and Monte Carlo system response matrix for pinhole SPECT reconstruction.;/pubmed/24593739;Aguiar P, Pino F, Silva-Rodr°guez J, Pav°a J, Ros D, Ruibal A, El Bitar Z.;"Med Phys. 2014 Mar;41(3):032501. doi: 10.1118/1.4866380.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24593739;pubmed;24593739;create date:2014/03/07 | first author:Aguiar P;2014/03/07;2014;Aguiar P;A Coru§a;Grupo de Imaxe Molecular, IDIS, Santiago de Compostela
How air influences radiation dose deposition in multiwell culture plates: a Monte Carlo simulation of radiation geometry.;/pubmed/24722683;Sabater S, Berenguer R, Honrubia-Gomez P, Rivera M, Nu§ez A, Jimenez-Jimenez E, Martos A, Ramirez-Castillejo C.;"J Radiat Res. 2014 Sep;55(5):1009-14. doi: 10.1093/jrr/rru022. Epub 2014 Apr 10.";J Radiat Res.  2014;J Radiat Res. ;PubMed;citation;PMID:24722683;pubmed;24722683;create date:2014/04/12 | first author:Sabater S;2014/04/12;2014;Sabater S;Albacete;Complejo Hospitalario Universitario de Albacete
[PET and SPECT in epilepsy].;/pubmed/24565567;Setoain X, Carre§o M, Pav°a J, Mart°-Fuster B, Campos F, Lome§a F.;"Rev Esp Med Nucl Imagen Mol. 2014 May-Jun;33(3):165-74. doi: 10.1016/j.remn.2014.01.001. Epub 2014 Feb 22. Spanish. ";Rev Esp Med Nucl Imagen Mol.  2014;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:24565567;pubmed;24565567;create date:2014/02/26 | first author:Setoain X;2014/02/26;2014;Setoain X;Barcelona;Hospital Cl°nic de Barcelona
Multicentre validation of IMRT pre-treatment verification: Comparison of in-house and external audit.;/pubmed/25064472;Jornet N, Carrasco P, Beltr†n M, Calvo JF, EscudÇ L, Hern†ndez V, Quera J, S†ez J.;Radiother Oncol. 2014 Jul 23. doi:pii: S0167-8140(14)00284-9.  10.1016/j.radonc.2014.06.016. [Epub ahead of print];Radiother Oncol.  2014;Radiother Oncol. ;PubMed;citation;PMID:25064472;pubmed;25064472;create date:2014/07/30 | first author:Jornet N;2014/07/30;2014;Jornet N;Barcelona;Hospital de la Santa Creu i Sant Pau, Barcelona
Standardization and quantification in FDG-PET/CT imaging for staging and restaging of malignant disease.;/pubmed/25030277;G†mez-Cenzano C, Pino-Sorroche F.;"PET Clin. 2014 Apr;9(2):117-27. doi: 10.1016/j.cpet.2013.10.003. Epub 2013 Dec 5.";PET Clin.  2014;PET Clin. ;PubMed;citation;PMID:25030277;pubmed;25030277;create date:2014/07/18 | first author:G†mez-Cenzano C;2014/07/18;2014;G†mez-Cenzano C;Barcelona;Hospital Universitari de Bellvitge-IDIBELL, Av. Feixa Llarga, s/n, L'Hospitalet de Llobregat, Barcelona
Detection of ICD Electrode Infection using (18)F-fluorodeoxyglucose Positron Emission Tomography-computed Tomography.;/pubmed/25150367;Moragas M, S†nchez R, Soler M, Puig Cozar M, Riera E, Garc°a JR.;Rev Esp Cardiol. 2014 Aug 20. doi:pii: S0300-8932(14)00358-3.  10.1016/j.recesp.2014.06.006. [Epub ahead of print] English, Spanish.  No abstract available. ;Rev Esp Cardiol.  2014;Rev Esp Cardiol. ;PubMed;citation;PMID:25150367;pubmed;25150367;create date:2014/08/26 | first author:Moragas M;2014/08/26;2014;Moragas M;Barcelona;Unidad PET-CETIR, Esplugues de Llobregat, Barcelona
On the suitability of ultrathin detectors for absorbed dose assessment in the presence of high-density heterogeneities.;/pubmed/25086520;Bueno M, Carrasco P, Jornet N, Mu§oz-Montplet C, Duch MA.;"Med Phys. 2014 Aug;41(8):081710. doi: 10.1118/1.4886760.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:25086520;pubmed;25086520;create date:2014/08/05 | first author:Bueno M;2014/08/05;2014;Bueno M;Barcelona;Universitat Politäcnica de Catalunya, 08028 Barcelona
